Campaign_ID,Budget,Duration,Platform,content type,gender,Region,age group,Impressions,Clicks,Conversions,CTR,CPC,Conversion_Rate
CAMP_0001,92201,72,Google,Carousel,Male,Australia,45-54,3503638,64678,7825,1.85,1.43,12.1
CAMP_0002,21198,10,Google,Text,All,France,18-24,508752,20065,2157,3.94,1.06,10.75
CAMP_0003,26411,16,Facebook,Story,Female,Canada,18-24,1003618,22883,2285,2.28,1.15,9.99
CAMP_0004,55577,23,LinkedIn,Carousel,Female,Japan,25-34,722501,21849,2971,3.02,2.54,13.6
CAMP_0005,20867,58,Facebook,Video,Female,Australia,35-44,563409,9296,280,1.65,2.24,3.01
CAMP_0006,67501,12,YouTube,Image,Male,Japan,18-24,3240048,156785,9880,4.84,0.43,6.3
CAMP_0007,19266,89,Instagram,Carousel,Female,India,55+,481650,21223,1109,4.41,0.91,5.23
CAMP_0008,44422,75,TikTok,Carousel,Male,Germany,35-44,888440,39581,5875,4.46,1.12,14.84
CAMP_0009,40208,80,YouTube,Video,Female,UK,35-44,924784,24294,1715,2.63,1.66,7.06
CAMP_0010,36213,15,Instagram,Text,Male,Germany,55+,434556,17597,2027,4.05,2.06,11.52
CAMP_0011,12367,83,TikTok,Image,Female,US,45-54,581249,9157,998,1.58,1.35,10.9
CAMP_0012,84026,89,TikTok,Carousel,All,Japan,55+,2268702,23469,1116,1.03,3.58,4.76
CAMP_0013,40362,27,TikTok,Story,All,France,55+,1170498,12640,645,1.08,3.19,5.1
CAMP_0014,56588,30,Google,Carousel,Male,UK,45-54,1923992,64384,3642,3.35,0.88,5.66
CAMP_0015,43285,10,TikTok,Image,Male,Canada,45-54,2034395,57402,4215,2.82,0.75,7.34
CAMP_0016,79755,30,LinkedIn,Carousel,Female,Japan,45-54,1754610,53902,2720,3.07,1.48,5.05
CAMP_0017,76846,65,Facebook,Video,Female,India,45-54,998998,10288,232,1.03,7.47,2.26
CAMP_0018,41307,9,LinkedIn,Carousel,All,India,45-54,950061,25563,3433,2.69,1.62,13.43
CAMP_0019,85280,74,Facebook,Carousel,Female,Japan,55+,3581760,138695,20184,3.87,0.61,14.55
CAMP_0020,24867,46,YouTube,Story,Male,Japan,25-34,920079,25493,1641,2.77,0.98,6.44
CAMP_0021,61523,54,YouTube,Video,Male,Japan,25-34,2830058,111189,7116,3.93,0.55,6.4
CAMP_0022,89161,60,Facebook,Video,Male,Canada,18-24,1515737,29285,612,1.93,3.04,2.09
CAMP_0023,11378,41,LinkedIn,Carousel,Male,US,25-34,489254,20805,2255,4.25,0.55,10.84
CAMP_0024,89685,62,Facebook,Story,Male,Canada,25-34,1255590,42109,5360,3.35,2.13,12.73
